date,death,deathIncrease,hospitalized,hospitalizedIncrease,positive,positiveIncrease,negative,negativeIncrease,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
2020-03-21,12.0,2,158.0,158,528.0,142,6579.0,4709,-39.0,-3.0,-33.0,-42.0,-26.0,11.0
2020-03-22,13.0,1,185.0,27,731.0,203,7990.0,1411,-43.0,-12.0,-33.0,-49.0,-33.0,11.0
2020-03-23,14.0,1,217.0,32,1029.0,298,11063.0,3073,-37.0,-12.0,-33.0,-46.0,-36.0,15.0
2020-03-24,18.0,4,259.0,42,1205.0,176,13127.0,2064,-38.0,-12.0,-33.0,-46.0,-39.0,16.0
2020-03-25,22.0,4,316.0,57,1488.0,283,15374.0,2247,-38.0,-13.0,-33.0,-48.0,-40.0,17.0
2020-03-26,28.0,6,406.0,90,1985.0,497,23741.0,8367,-40.0,-14.0,-34.0,-51.0,-42.0,18.0
2020-03-27,34.0,6,456.0,50,2520.0,535,28186.0,4445,-44.0,-17.0,-38.0,-55.0,-43.0,20.0
2020-03-28,54.0,20,526.0,70,3179.0,659,35366.0,7180,-49.0,-23.0,-48.0,-59.0,-36.0,14.0
2020-03-29,56.0,2,594.0,68,3884.0,705,39070.0,3704,-50.0,-26.0,-48.0,-63.0,-41.0,13.0
2020-03-30,63.0,7,652.0,58,4760.0,876,48225.0,9155,-42.0,-22.0,-42.0,-55.0,-43.0,17.0
2020-03-31,77.0,14,823.0,171,5612.0,852,54285.0,6060,-42.0,-20.0,-46.0,-52.0,-45.0,19.0
2020-04-01,87.0,10,949.0,126,6516.0,904,59529.0,5244,-37.0,-11.0,-41.0,-53.0,-45.0,18.0
2020-04-02,128.0,41,1123.0,174,7548.0,1032,69286.0,9757,-39.0,-11.0,-42.0,-55.0,-46.0,19.0
2020-04-03,163.0,35,1287.0,164,8816.0,1268,82137.0,12851,-47.0,-19.0,-49.0,-59.0,-48.0,22.0
2020-04-04,191.0,28,1462.0,175,10097.0,1281,90956.0,8819,-53.0,-25.0,-57.0,-64.0,-40.0,16.0
2020-04-05,218.0,27,1572.0,110,11245.0,1148,101253.0,10297,-57.0,-33.0,-70.0,-70.0,-45.0,15.0
2020-04-06,236.0,18,1682.0,110,12008.0,763,109950.0,8697,-47.0,-25.0,-50.0,-59.0,-48.0,19.0
2020-04-07,296.0,60,1999.0,317,13167.0,1159,123415.0,13465,-46.0,-23.0,-46.0,-56.0,-49.0,20.0
2020-04-08,309.0,13,2062.0,63,14173.0,1006,127679.0,4264,-46.0,-23.0,-45.0,-57.0,-49.0,20.0
2020-04-09,354.0,45,2268.0,206,15219.0,1046,136185.0,8506,-46.0,-21.0,-46.0,-58.0,-50.0,21.0
2020-04-10,390.0,36,2487.0,219,16252.0,1033,145299.0,9114,-47.0,-20.0,-48.0,-61.0,-53.0,23.0
2020-04-11,438.0,48,2661.0,174,17340.0,1088,154439.0,9140,-49.0,-20.0,-54.0,-65.0,-40.0,15.0
2020-04-12,465.0,27,2772.0,111,18404.0,1064,163398.0,8959,-66.0,-49.0,-63.0,-69.0,-50.0,15.0
2020-04-13,483.0,18,2833.0,61,19213.0,809,175606.0,12208,-47.0,-24.0,-53.0,-59.0,-47.0,19.0
2020-04-14,537.0,54,3060.0,227,20135.0,922,181813.0,6207,-46.0,-23.0,-52.0,-56.0,-48.0,20.0
2020-04-15,609.0,72,3344.0,284,20727.0,592,190998.0,9185,-42.0,-21.0,-53.0,-56.0,-47.0,20.0
2020-04-16,646.0,37,3460.0,116,21624.0,897,196351.0,5353,-44.0,-22.0,-56.0,-57.0,-48.0,21.0
2020-04-17,699.0,53,3665.0,205,22823.0,1199,210718.0,14367,-44.0,-21.0,-47.0,-58.0,-47.0,21.0
2020-04-18,754.0,55,3842.0,177,23906.0,1083,221258.0,10540,-49.0,-25.0,-60.0,-62.0,-38.0,15.0
2020-04-19,781.0,27,3930.0,88,24647.0,741,230083.0,8825,-48.0,-23.0,-52.0,-64.0,-40.0,13.0
2020-04-20,806.0,25,4010.0,80,25360.0,713,239565.0,9482,-44.0,-25.0,-54.0,-58.0,-46.0,19.0
2020-04-21,856.0,50,4235.0,225,26106.0,746,249564.0,9999,-41.0,-20.0,-43.0,-53.0,-46.0,19.0
2020-04-22,910.0,54,4469.0,234,26965.0,859,260318.0,10754,-41.0,-20.0,-40.0,-54.0,-46.0,19.0
2020-04-23,979.0,69,4693.0,224,27662.0,697,267876.0,7558,-43.0,-21.0,-47.0,-55.0,-47.0,20.0
2020-04-24,1031.0,52,4888.0,195,28876.0,1214,286785.0,18909,-47.0,-25.0,-60.0,-60.0,-47.0,23.0
2020-04-25,1075.0,44,5045.0,157,29610.0,734,302260.0,15475,-45.0,-19.0,-52.0,-59.0,-36.0,13.0
2020-04-26,1094.0,19,5155.0,110,30405.0,795,313085.0,10825,-47.0,-23.0,-52.0,-63.0,-40.0,12.0
2020-04-27,1101.0,7,5211.0,56,30924.0,519,324325.0,11240,-38.0,-19.0,-39.0,-54.0,-44.0,17.0
2020-04-28,1154.0,53,5266.0,55,31672.0,748,334029.0,9704,-38.0,-17.0,-39.0,-50.0,-45.0,13.0
2020-04-29,1240.0,86,5624.0,358,32015.0,343,340295.0,6266,-38.0,-18.0,-36.0,-51.0,-45.0,18.0
2020-04-30,1290.0,50,5795.0,171,32529.0,514,348715.0,8420,-40.0,-19.0,-47.0,-53.0,-46.0,19.0
2020-05-01,1314.0,24,5795.0,0,33506.0,977,367971.0,19256,-36.0,-13.0,-27.0,-51.0,-43.0,18.0
2020-05-02,1388.0,74,5945.0,150,34209.0,703,380549.0,12578,-40.0,-14.0,-31.0,-53.0,-32.0,11.0
2020-05-03,1403.0,15,6244.0,299,34841.0,632,392111.0,11562,-40.0,-14.0,-30.0,-58.0,-35.0,10.0
2020-05-04,1423.0,20,6329.0,85,35609.0,768,407373.0,15262,-32.0,-15.0,-30.0,-50.0,-41.0,15.0
2020-05-05,1536.0,113,6546.0,217,36183.0,574,428252.0,20879,-31.0,-10.0,-29.0,-48.0,-41.0,16.0
2020-05-06,1605.0,69,6776.0,230,36764.0,581,442049.0,13797,-33.0,-14.0,-26.0,-49.0,-41.0,16.0
2020-05-07,1667.0,62,6990.0,214,37389.0,625,454122.0,12073,-33.0,-12.0,-23.0,-48.0,-41.0,16.0
2020-05-08,1738.0,71,7157.0,167,37733.0,344,474142.0,20020,-33.0,-9.0,-20.0,-48.0,-40.0,17.0
2020-05-09,1785.0,47,7325.0,168,38498.0,765,487730.0,13588,-33.0,-3.0,-26.0,-49.0,-28.0,9.0
2020-05-10,1791.0,6,7404.0,79,39179.0,681,498352.0,10622,-35.0,-10.0,-51.0,-56.0,-31.0,9.0
2020-05-11,1805.0,14,7458.0,54,39562.0,383,520075.0,21723,-31.0,-16.0,-28.0,-48.0,-39.0,14.0
2020-05-12,1849.0,44,7654.0,196,40168.0,606,537681.0,17606,-30.0,-12.0,-24.0,-45.0,-39.0,15.0
2020-05-13,1898.0,49,7835.0,181,40967.0,799,552361.0,14680,-29.0,-13.0,-21.0,-47.0,-39.0,15.0
2020-05-14,1948.0,50,7993.0,158,41759.0,792,565627.0,13266,-31.0,-13.0,-29.0,-48.0,-39.0,13.0
2020-05-15,1991.0,43,7993.0,0,42545.0,786,565627.0,0,-33.0,-14.0,-34.0,-50.0,-39.0,17.0
2020-05-16,2040.0,49,8393.0,400,43025.0,480,585236.0,19609,-32.0,-12.0,-28.0,-50.0,-26.0,9.0
2020-05-17,2049.0,9,8478.0,85,44161.0,1136,606204.0,20968,-33.0,-15.0,-20.0,-53.0,-28.0,9.0
2020-05-18,2073.0,24,8553.0,75,44815.0,654,629970.0,23766,-31.0,-18.0,-42.0,-50.0,-37.0,14.0
2020-05-19,2129.0,56,8744.0,191,45427.0,612,668911.0,38941,-26.0,-10.0,-27.0,-46.0,-37.0,14.0
2020-05-20,2173.0,44,8934.0,190,45902.0,475,723877.0,54966,-25.0,-12.0,-20.0,-45.0,-37.0,14.0
2020-05-21,2222.0,49,9200.0,266,47092.0,1190,765254.0,41377,-26.0,-11.0,-22.0,-44.0,-37.0,14.0
2020-05-22,2268.0,46,9372.0,172,47817.0,725,786045.0,20791,-26.0,-8.0,-16.0,-43.0,-36.0,14.0
2020-05-23,2312.0,44,9567.0,195,48550.0,733,806310.0,20265,-28.0,-9.0,-17.0,-46.0,-22.0,7.0
2020-05-24,2316.0,4,9638.0,71,49095.0,545,820368.0,14058,-30.0,-14.0,-26.0,-53.0,-27.0,8.0
2020-05-25,2331.0,15,9681.0,43,50075.0,980,856489.0,36121,-34.0,-23.0,-40.0,-58.0,-68.0,22.0
2020-05-26,2338.0,7,9740.0,59,50578.0,503,870969.0,14480,-27.0,-12.0,-34.0,-44.0,-35.0,14.0
2020-05-27,2400.0,62,9899.0,159,51053.0,475,880937.0,9968,-24.0,-11.0,-20.0,-43.0,-35.0,13.0
2020-05-28,2446.0,46,10056.0,157,51667.0,614,898331.0,17394,-24.0,-11.0,-25.0,-43.0,-34.0,13.0
2020-05-29,2495.0,49,10243.0,187,52888.0,1221,928742.0,30411,-24.0,-9.0,-20.0,-43.0,-33.0,14.0
2020-05-30,2530.0,35,10375.0,132,53640.0,752,939544.0,10802,-26.0,-10.0,-16.0,-43.0,-15.0,7.0
2020-05-31,2534.0,4,10453.0,78,54510.0,870,965186.0,25642,-26.0,-12.0,-13.0,-47.0,-19.0,7.0
2020-06-01,2543.0,9,10494.0,41,55210.0,700,983570.0,18384,-21.0,-9.0,-24.0,-42.0,-33.0,11.0
2020-06-02,2613.0,70,10678.0,184,55812.0,602,992305.0,8735,-22.0,-8.0,-25.0,-41.0,-33.0,12.0
2020-06-03,2650.0,37,10796.0,118,57021.0,1209,1022149.0,29844,-22.0,-11.0,-30.0,-43.0,-34.0,13.0
2020-06-04,2691.0,41,10923.0,127,58286.0,1265,1046860.0,24711,-24.0,-12.0,-38.0,-43.0,-34.0,14.0
2020-06-05,2745.0,54,11066.0,143,59305.0,1019,1073452.0,26592,-23.0,-10.0,-27.0,-43.0,-33.0,13.0
2020-06-06,2773.0,28,11163.0,97,60549.0,1244,1111427.0,37975,-28.0,-14.0,-48.0,-48.0,-18.0,8.0
2020-06-07,2786.0,13,11215.0,52,61941.0,1392,1152220.0,40793,-27.0,-14.0,-40.0,-49.0,-21.0,8.0
2020-06-08,2798.0,12,11282.0,67,62970.0,1029,1169646.0,17426,-22.0,-12.0,-25.0,-42.0,-32.0,11.0
2020-06-09,2851.0,53,11460.0,178,64128.0,1158,1192305.0,22659,-20.0,-10.0,-20.0,-41.0,-32.0,12.0
2020-06-10,2889.0,38,11621.0,161,65370.0,1242,1211652.0,19347,-20.0,-11.0,-15.0,-41.0,-33.0,11.0
2020-06-11,2938.0,49,11850.0,229,67039.0,1669,1237679.0,26027,-20.0,-10.0,-14.0,-39.0,-33.0,11.0
2020-06-12,2967.0,29,11986.0,136,68673.0,1634,1264928.0,27249,-20.0,-8.0,-3.0,-39.0,-32.0,11.0
2020-06-13,3016.0,49,12155.0,169,71149.0,2476,1296861.0,31933,-23.0,-9.0,-9.0,-40.0,-14.0,5.0
2020-06-14,3022.0,6,12224.0,69,73282.0,2133,1333447.0,36586,-22.0,-11.0,-10.0,-42.0,-17.0,5.0
2020-06-15,3030.0,8,12298.0,74,75042.0,1760,1352858.0,19411,-19.0,-10.0,-13.0,-39.0,-32.0,10.0
2020-06-16,3085.0,55,12489.0,191,77733.0,2691,1380200.0,27342,-18.0,-7.0,-4.0,-38.0,-32.0,11.0
2020-06-17,3110.0,25,12673.0,184,80160.0,2427,1403040.0,22840,-19.0,-9.0,-5.0,-39.0,-33.0,11.0
2020-06-18,3154.0,44,12862.0,189,82854.0,2694,1425386.0,22346,-20.0,-10.0,-15.0,-38.0,-33.0,11.0
2020-06-19,3197.0,43,13062.0,200,86167.0,3313,1443123.0,17737,-21.0,-7.0,-13.0,-39.0,-34.0,10.0
2020-06-20,3237.0,40,13227.0,165,90169.0,4002,1467475.0,24352,-21.0,-3.0,-6.0,-39.0,-15.0,5.0
2020-06-21,3254.0,17,13325.0,98,94786.0,4617,1502005.0,34530,-21.0,-7.0,-8.0,-41.0,-17.0,4.0
2020-06-22,3266.0,12,13407.0,82,97537.0,2751,1517270.0,15265,-21.0,-12.0,-13.0,-38.0,-35.0,10.0
2020-06-23,3333.0,67,13614.0,207,101335.0,3798,1537249.0,19979,-20.0,-9.0,-11.0,-38.0,-35.0,11.0
2020-06-24,3377.0,44,13865.0,251,106806.0,5471,1559328.0,22079,-20.0,-10.0,-8.0,-38.0,-34.0,11.0
2020-06-25,3423.0,46,14068.0,203,111797.0,4991,1606626.0,47298,-21.0,-9.0,-10.0,-37.0,-34.0,11.0
2020-06-26,3464.0,41,14281.0,213,120611.0,8814,1645925.0,39299,-24.0,-9.0,-10.0,-39.0,-34.0,12.0
2020-06-27,3489.0,25,14432.0,151,130145.0,9534,1696980.0,51055,-26.0,-10.0,-13.0,-40.0,-17.0,6.0
2020-06-28,3518.0,29,14540.0,108,138499.0,8354,1740822.0,43842,-26.0,-12.0,-15.0,-42.0,-17.0,6.0
2020-06-29,3546.0,28,14651.0,111,143862.0,5363,1766402.0,25580,-21.0,-11.0,-17.0,-39.0,-35.0,11.0
2020-06-30,3604.0,58,14879.0,228,149889.0,6027,1792561.0,26159,-20.0,-9.0,-16.0,-39.0,-35.0,11.0
2020-07-01,3650.0,46,15125.0,246,156434.0,6545,1821357.0,28796,-19.0,-9.0,-16.0,-37.0,-35.0,11.0
2020-07-02,3718.0,68,15454.0,329,165876.0,9442,1863077.0,41720,-16.0,-4.0,-10.0,-34.0,-37.0,11.0
2020-07-03,3785.0,67,15795.0,341,175200.0,9324,1902766.0,39689,-19.0,0.0,-6.0,-42.0,-53.0,16.0
2020-07-04,3803.0,18,16040.0,245,186530.0,11330,1956445.0,53679,-38.0,-15.0,-25.0,-52.0,-30.0,8.0
2020-07-05,3832.0,29,16201.0,161,196386.0,9856,2000088.0,43643,-31.0,-21.0,-36.0,-45.0,-24.0,7.0
2020-07-06,3880.0,48,16352.0,151,202623.0,6237,2027493.0,27405,-22.0,-13.0,-27.0,-39.0,-39.0,12.0
2020-07-07,3943.0,63,16733.0,381,209922.0,7299,2055400.0,27907,-22.0,-10.0,-19.0,-38.0,-37.0,12.0
2020-07-08,3991.0,48,17068.0,335,219869.0,9947,2096424.0,41024,-22.0,-12.0,-14.0,-39.0,-36.0,12.0
2020-07-09,4111.0,120,17479.0,411,228759.0,8890,2124680.0,28256,-22.0,-10.0,-12.0,-39.0,-36.0,12.0
2020-07-10,4203.0,92,17916.0,437,240009.0,11250,2177476.0,52796,-25.0,-12.0,-19.0,-42.0,-37.0,13.0
2020-07-11,4301.0,98,18341.0,425,250283.0,10274,2220788.0,43312,-28.0,-13.0,-26.0,-44.0,-18.0,7.0
2020-07-12,4346.0,45,18590.0,249,265432.0,15149,2304196.0,83408,-26.0,-13.0,-19.0,-44.0,-21.0,7.0
2020-07-13,4381.0,35,18817.0,227,277639.0,12207,2357139.0,52943,-22.0,-12.0,-19.0,-41.0,-37.0,11.0
2020-07-14,4514.0,133,19201.0,384,286822.0,9183,2393614.0,36475,-23.0,-11.0,-20.0,-41.0,-37.0,12.0
2020-07-15,4626.0,112,19659.0,458,296814.0,9992,2434143.0,40529,-23.0,-13.0,-21.0,-42.0,-36.0,12.0
2020-07-16,4782.0,156,20154.0,495,310573.0,13759,2499843.0,65700,-22.0,-10.0,-15.0,-41.0,-37.0,12.0
2020-07-17,4912.0,130,20526.0,372,321747.0,11174,2553527.0,53684,-25.0,-13.0,-20.0,-43.0,-37.0,13.0
2020-07-18,5002.0,90,20969.0,443,331920.0,10173,2594419.0,40892,-28.0,-14.0,-26.0,-46.0,-20.0,7.0
2020-07-19,5091.0,89,21309.0,340,344305.0,12385,2652594.0,58175,-26.0,-14.0,-16.0,-45.0,-22.0,6.0
2020-07-20,5183.0,92,21605.0,296,354710.0,10405,2691712.0,39118,-23.0,-14.0,-20.0,-42.0,-37.0,11.0
2020-07-21,5319.0,136,22123.0,518,363973.0,9263,2729916.0,38204,-23.0,-13.0,-23.0,-42.0,-38.0,12.0
2020-07-22,5459.0,140,22588.0,465,373637.0,9664,2775092.0,45176,-24.0,-16.0,-27.0,-44.0,-37.0,12.0
2020-07-23,5632.0,173,22991.0,403,383749.0,10112,2821074.0,45982,-25.0,-16.0,-31.0,-43.0,-37.0,13.0
2020-07-24,5768.0,136,23575.0,584,396069.0,12320,2874324.0,53250,-24.0,-13.0,-17.0,-43.0,-36.0,12.0
2020-07-25,5894.0,126,24086.0,511,408114.0,12045,2921866.0,47542,-26.0,-14.0,-17.0,-44.0,-19.0,6.0
2020-07-26,5972.0,78,24421.0,335,417360.0,9246,2962648.0,40782,-26.0,-16.0,-16.0,-45.0,-22.0,6.0
2020-07-27,6049.0,77,24690.0,269,426164.0,8804,2998750.0,36102,-24.0,-16.0,-24.0,-43.0,-38.0,11.0
2020-07-28,6240.0,191,25280.0,590,435302.0,9138,3038322.0,39572,-24.0,-14.0,-26.0,-43.0,-37.0,12.0
2020-07-29,6457.0,217,25867.0,587,444622.0,9320,3075342.0,37020,-22.0,-14.0,-19.0,-42.0,-37.0,12.0
2020-07-30,6709.0,252,26386.0,519,454457.0,9835,3117738.0,42396,-22.0,-11.0,-13.0,-40.0,-37.0,11.0
2020-07-31,6966.0,257,26905.0,519,463357.0,8900,3157702.0,39964,-22.0,-6.0,-13.0,-40.0,-37.0,11.0
2020-08-01,7144.0,178,27344.0,439,472859.0,9502,3199415.0,41713,-28.0,-11.0,-30.0,-46.0,-22.0,7.0
2020-08-02,7206.0,62,27524.0,180,479915.0,7056,3233865.0,34450,-34.0,-23.0,-43.0,-51.0,-27.0,9.0
2020-08-03,7279.0,73,27744.0,220,484729.0,4814,3260914.0,27049,-23.0,-16.0,-25.0,-42.0,-38.0,11.0
2020-08-04,7526.0,247,28333.0,589,490086.0,5357,3287128.0,26214,-23.0,-15.0,-23.0,-41.0,-37.0,11.0
2020-08-05,7751.0,225,28956.0,623,495510.0,5424,3312145.0,25017,-23.0,-16.0,-21.0,-42.0,-37.0,11.0
2020-08-06,7871.0,120,29515.0,559,503083.0,7573,3346974.0,34829,-23.0,-15.0,-18.0,-40.0,-37.0,11.0
2020-08-07,8051.0,180,30114.0,599,510624.0,7541,3378864.0,31890,-24.0,-14.0,-15.0,-42.0,-36.0,11.0
2020-08-08,8238.0,187,30639.0,525,518967.0,8343,3419295.0,40431,-25.0,-14.0,-12.0,-43.0,-19.0,5.0
2020-08-09,8315.0,77,30893.0,254,525106.0,6139,3452857.0,33562,-25.0,-16.0,-18.0,-43.0,-22.0,6.0
2020-08-10,8408.0,93,31177.0,284,529256.0,4150,3476896.0,24039,-23.0,-16.0,-21.0,-41.0,-37.0,10.0
